GDP_Fucose_uM,Mn_uM,Uridine_mM,pH,DO_pct,pCO2_mmHg,Temperature_C,VCD_1e6_per_mL,Osmolality_mOsm,Lactate_g_per_L,Batch_ID,Fucosylation_pct
55.41016605544089,0.014905019384137498,1.2137229738188315,7.043041792569901,28.518319385659634,103.9961898134781,37.681403107344636,9.829465790627971,,3.362124550632492,9,85.69041328759987
62.12147114965382,0.018791032523533122,4.4639184163951775,6.844419448526419,40.87648469493,106.53132010079058,33.3200317330431,13.743357421569877,382.1380882511178,2.2407475633962797,9,80.97709676137228
22.822815799429975,0.03264994482524846,4.423295874853544,6.917585213659427,47.021058734324754,49.079464922879225,37.12371618673504,16.147970232447598,394.91579755271056,0.837863590322384,3,94.00479706417808
59.61622614588947,0.028968136928776686,0.6316127736555162,6.957762032403869,64.92958021779839,89.16181339531157,34.461915552060965,,347.8893940735947,2.9094975944871386,0,89.07616722245943
32.58373495394399,0.01844873956899447,4.216175377541433,7.080475466688494,59.06885509290045,72.50536237466835,,,341.7353593287873,2.093343190109052,7,91.4630005091789
52.42293729451846,0.04933924719085601,1.0799144036305033,7.012543542157198,57.25571404870587,,33.10956664387504,13.529339826391777,290.2067662587089,2.4568206307372473,8,87.92257646276914
52.5147283070671,0.03068296614848747,2.0080348441661386,7.335513578571534,41.142496796579266,49.41666112588087,34.505230389171565,3.155589225928589,345.86473618511195,1.8975035190056695,3,89.83680454527497
45.18310130560688,,3.845787153312235,6.997570786324665,70.4868531850856,91.00318802790397,35.51315621315065,2.8029657110931474,325.59748947584734,3.331965036890225,9,88.71862109202903
11.771732754080624,0.005987341158399784,1.2234195322173869,7.39372641185865,,84.69769100274503,33.280880386737195,14.676679124076557,352.85623370602923,,2,68.09319161819369
67.64768716919285,0.00849009782003227,4.18085160853578,7.2811399661960765,78.74629628090926,56.57713298146495,35.45547864691583,12.078108104711923,326.6471617451856,2.8666164051151064,1,92.37201865007822
29.05850487288019,0.0130519286908409,4.244603800809839,6.766808411485869,58.04852829774421,42.294081328605536,37.63555314429214,,308.835894814044,0.5110653718462028,4,91.79551067406554
18.98888827998907,0.008873387289718229,2.783604801923763,7.344476171715133,27.575884493870163,88.64757844295488,33.52696609053903,5.695630448372439,291.39583302740516,3.3715300614258688,2,71.82413087153321
8.058135616607293,0.010141784178513982,0.5287364227257512,6.693093118308381,60.57065372452604,96.47377123190977,36.82220364037752,2.574348228692141,317.7902133506675,2.7169506240783483,9,77.57200993671684
49.31697073911813,0.014969663265998509,1.7916715992871075,7.253959766792954,39.506240925901935,58.4064609387015,35.048355266879966,12.327891662392895,291.59738011453027,2.818394247416768,6,89.25209446273075
55.81732713817118,0.009495306169442986,3.27617113269084,6.904498634781264,61.17963180116585,88.03493436200824,36.27586857262169,7.462006805301922,301.22763409887807,1.5156330775750995,5,92.8872481780173
,,4.915337801123406,,24.178468889744344,65.5617816850353,34.30118298992615,3.1411305867932615,398.4803390295455,3.529190269012326,0,77.22876071997659
43.406979372446074,0.004931453537420468,3.343160871575008,7.294445352085961,30.492886230557563,94.18861949543559,33.797461312706794,18.665760597495467,333.29242682879425,2.9289492409159443,7,78.67457799180227
,0.02670105808894248,1.669116114788719,7.244740320094097,71.34423553434718,47.92937474046478,33.80231307135613,4.566638999016692,343.82461198060196,0.5391028194638584,1,85.40706153239523
53.38795928070874,0.021109444522493415,3.353025663948251,7.232024349045649,33.63077342141089,110.11935023725569,33.35245972821572,15.991348500178749,384.8342234484659,1.6903343341840344,4,78.53226132653421
18.077482175374357,0.049136552228521715,2.92993420872135,6.843743311278432,70.22246751457641,55.866863681902174,33.92823352450622,8.464144253838452,399.46826805888253,3.5568834116445527,8,85.8579167533317
56.820330357684945,0.006489906206234565,4.009304278180146,6.664735426441001,36.75656530726462,63.10073889805376,36.32109692494484,5.990409158165507,349.92573392136177,0.2840671366197781,7,87.5118449990642
34.00515097254031,0.02049492435324134,0.9814128747213129,6.922384143012129,58.572914603522456,35.22827568723148,,10.7342850271443,377.4968585253006,3.849524816603993,1,92.78967240325876
75.25474915525508,0.048504051230493075,3.924625561259126,6.738819611989206,61.64903441058986,40.036099108914875,37.07062842795581,20.433252853127932,319.23292292040105,2.748734016446295,8,99.79073192496287
15.314070810949493,0.04340984916880503,2.935699604042496,7.1559608711219695,50.759285188703174,,36.42567154937242,,316.6892748936749,,4,89.75066952536214
30.579976328769387,0.04103653147651472,4.8334640173654755,6.876879781230229,38.31864060180388,54.08334090551743,33.55215931705551,19.26770193185428,328.32444651934725,1.1551811003031665,9,91.97248473331015
13.510514093044181,0.013637238525202051,2.0384247471740875,7.380488160687932,32.75866258226577,105.1932203167975,34.445937231479746,4.886184826380466,360.7008715208379,1.0702879760827906,5,75.94732658633843
74.3520213708922,0.009373491782113226,3.3467985191027667,7.112777661876265,21.991361273745575,31.322404978945848,34.54903437661235,19.77374265229682,361.86300271061185,3.7740270560055222,2,86.85157817599419
70.80045150357357,0.033763517776297124,4.694126474795079,7.257984450907489,38.23678407444343,64.11846438047425,34.24978473198811,7.449466472852919,,1.2632625715130787,2,86.2145009416185
24.34562207863667,0.046539423467251706,0.9612937759580567,6.706019738193478,59.18976743187698,60.36109920921834,35.57502829854862,17.580041987444076,295.98519089639547,3.1244706572040974,9,85.09154336289976
54.49880345256343,0.02828138175768256,,7.289611585818099,76.29828910690895,,35.67776907439836,15.012975761342917,355.88755077586103,1.6331750130076088,7,96.43330126430631
66.29166501509118,0.029009021784025094,3.59548575035366,7.338205752410715,72.27226893578313,41.19315591004592,,23.370328495868808,295.39910346265174,0.6430908760603454,9,93.08187453654284
46.640060869959676,0.014718975589353925,0.8052667659732735,6.989649535055149,65.96388659211816,67.22784074267717,34.76894579368218,10.908417913432222,349.41910098751964,0.1417896610118999,9,87.53618602823951
44.723793376700485,,1.854336051260673,7.085002350200782,67.30684059519791,74.3578126002702,37.14277798953041,3.5217993431921304,363.21065536675707,2.2226036143594783,1,100.0
23.138921817533877,0.010165143679318644,3.686774398903767,7.211847840722396,59.89909420855972,66.38607725293822,36.94646424159843,2.4405761676788167,364.0733795673342,3.9055373923408374,1,88.13908701523155
11.98270758544244,0.01686028258380794,0.8030777066094726,6.73987090180833,35.61721145396018,77.78439105708844,34.53897915840373,21.01774690237332,370.4166532791516,1.5396311558558975,4,79.39912402941651
72.29118184649951,0.021846385492204422,3.11976707079323,7.002052861170754,74.43170184234978,83.56185074151134,37.5689422193663,14.06891966621294,384.74313058787976,1.4930501025728748,5,100.0
72.53135428724978,0.0258729085555383,2.0564737562883053,6.9189304222178505,60.243938714350044,30.893143901505205,37.76407508501253,19.830613192203835,339.9950790357746,1.4419573096128242,1,100.0
52.482609295495095,0.012878076888338932,3.294119829953647,6.7170991937297995,53.6264378588264,71.76856435081535,34.633712710150206,7.3917888002648375,367.62990274354854,2.1301209654889477,4,86.10691839647734
30.427234328652553,0.006627004412220973,0.7058391521563079,6.894027537833225,26.659368152808867,116.71493167988295,34.77212474396527,9.936926146804375,354.3007282439004,1.818593045354745,6,84.38858224327484
31.190718095949567,,4.421915627685693,6.6545378475083945,46.82333262838553,76.71290521165938,35.52817076710979,2.692389060860336,302.3967927757219,3.5316670442353564,9,85.56371368907755
59.44667591526795,0.015142897108772535,,6.620649525559589,47.62149627211558,90.97880407130579,37.70560406266837,,283.082757384329,2.071531087721612,9,85.06067357695879
72.28326949644328,0.029480672849708005,4.8599503487856115,6.708133031323858,71.87381657136021,58.06774721251949,37.381597165711554,17.360961854118706,314.14496628123203,2.080255568935418,7,95.29821166534568
71.5314818198838,0.008563773048435913,3.873433242843161,7.370492089271339,52.798893211267306,99.65922403374863,33.512839812917946,23.463717018464042,333.16404476051434,0.6396492194101707,6,81.76378086293492
63.49066593932179,0.02457586499088606,1.085388080587844,7.039623628716013,42.824032938224576,99.56293336885035,34.96365371635708,8.106417370868662,354.0527133314388,3.932684209550505,7,88.46183075986266
53.152373461571585,0.02709688219502771,3.9121843816806017,7.372657728922576,78.60801971063955,76.9166442888725,35.76685594874886,16.0636630581902,381.99511966038466,1.0748942743884358,8,87.8844196568267
11.310497374628662,0.0035393533042989184,0.6106411240646068,6.945998302664106,26.64323559957894,117.84124409512923,35.5156623627577,17.605499270730668,303.5494860047399,0.3861198630924504,4,82.10746385208925
17.122153557096034,0.01749360963150211,0.5995559818804876,6.8494529064682075,45.352905698716675,41.2995193286388,33.969315339684464,9.303643105924534,295.06597478781725,,4,80.46378618584282
72.39156413953094,0.007586319170009738,1.9562459861729355,,22.521480510284317,31.52528984006229,,21.50651240535949,395.6175936969193,2.4219288436118034,9,90.45751002469726
50.48217947446925,,2.698894356820996,6.951609350906328,64.39424724601582,99.31423905813864,36.384703914984186,23.7847136467057,292.9653471251689,1.7190680505717084,3,90.97599880984532
5.689778871247223,0.04950805138710732,3.9668333801350695,6.684531747409395,75.08459313194903,102.64399836283943,37.18954187425902,22.3516677070081,,1.7465497121346445,8,84.57032562841741
,0.016795338403761427,,7.112661051752165,36.80223977302937,40.81865062085186,37.29382139674736,18.998540446605567,350.2676474551962,3.1617492920810815,4,83.13860892754786
54.76263268310419,0.04068384784687711,2.5065621786953676,6.77283054600768,71.50050060794726,53.90245496627455,36.7417792683287,8.381687633673943,344.9649305088926,0.8632792963886313,1,97.52775364745823
5.379618788466401,0.013477392083424428,1.7313199982674965,7.095670363918264,,31.579712702996602,35.19605300624859,8.477168968429531,290.3238588439532,3.29898794388507,9,82.40422274640788
17.060603856312397,0.034393633388972535,4.9870602507097,7.120160873918523,74.64620969863492,56.39777497025082,36.05273377507712,24.15728737025887,286.8432296804343,2.6301137441905706,7,95.1219775733654
46.15503420249396,0.038251165134594645,2.417815860061878,6.721619882502918,65.23771421580705,99.58276865268044,33.801827030598716,2.2365434065209167,292.6580112953243,1.733982117740145,6,86.83253863450358
56.892139826952,0.03018629828978437,,6.649079701688534,68.29440661048632,76.6164474941321,36.368227087374535,18.469149384569324,350.27052206471353,1.8863116046770876,7,90.54897972256484
53.89709446269504,0.024107233238957762,1.2363071953625113,7.224609268854752,21.08039333602727,61.328603385145925,33.8962662786964,18.24366173877103,345.32138651611854,1.1009241080257737,2,82.74960329320167
21.820198209541985,0.02118020479321616,4.076642969374682,6.967840339015456,,63.456536541569726,36.46974795255078,16.32185944184534,308.04889504440933,3.033245897518202,3,95.89806586366808
,0.01809454506060677,3.621570016016699,6.64653103640438,63.600259524219396,30.121826314392134,34.147990803769844,24.772503459997914,356.532897021471,2.1002114949905444,4,83.77297408410634
22.793681562260005,0.04654692806814347,1.4934632575494218,,38.285065723168,56.98204748087123,33.5877565007511,9.17322702256568,378.4081002466779,1.35133271672439,5,81.12162457060964
29.40497736194508,0.04170035098159873,0.8707147052712921,,69.76367989153081,88.18128674741374,33.82642245071479,9.819352867244708,284.9894751815913,2.424595451467706,0,82.44138370376477
60.98685538385181,0.04828631862265912,3.562246859336209,7.156028183086843,36.891271904895795,117.67749994347214,33.00996067609535,3.815606267770778,339.7755932257651,3.98336436300016,3,86.50658154440197
,0.007090563950791692,3.4453004642651086,7.3869431402107315,72.36523037396768,106.23547442855096,36.593698089267654,12.184357140505961,362.71724945232285,1.79752289066056,9,82.63113492468673
68.69175578706334,0.03681250628497857,1.729667871491942,6.79134408337274,26.75482342471622,32.12354681809762,36.662005245291894,8.004116103401506,310.27743124836246,3.690696463036616,4,91.90964772919442
,0.046978682384230856,4.778886030126847,6.713799494949757,62.22115864764775,110.87045442073554,35.5746667495663,9.897894150085817,316.9325086351779,1.445565675705808,6,90.74899312759251
,0.009880420242117348,1.1797605130140512,6.697107951537943,52.44190859869462,100.48785719687633,33.80681400527692,21.195151175879435,353.63654835872603,0.31345755700744493,4,78.88229206092254
12.025607587106936,0.004258317100972098,2.4455066046917087,6.842620118054076,25.79206821172645,100.23385112138824,33.41777168755345,23.5161438111324,387.7522352132484,0.8965442148368726,0,72.29791398145439
32.57868522945751,0.037314911815212896,4.746271640754195,6.680836648808517,34.51362969553034,71.21961831032144,33.09564483218644,6.271860656119269,377.1909304363479,1.7329110589779684,6,80.24676086333686
24.89017757612941,0.029149182545815683,2.38877292616755,7.153729073355306,20.74424217663889,65.82047636590525,33.828740884826104,10.567705425729715,349.97562629195,0.9565762215188192,7,85.71167021894426
23.29922325343127,0.04224961006115533,3.373366764488385,,48.12607792787035,57.26241559498733,37.45427767491573,23.358502928654065,367.6266061308699,0.1008854490511966,6,89.2138590678775
77.97579160643342,0.007848846454688186,2.289174790832574,7.007537702519832,38.07591564560002,35.91253730589292,34.20768420850841,3.4215945958521203,323.77869642493584,3.668505997215356,3,89.68289460791918
,0.03996809828113462,1.7339684105690152,7.397357483082382,55.90144905786553,50.54118271443292,34.771356636086075,4.1242921465617055,356.91586337185095,,7,86.54171036701842
71.9034916382835,,4.927899415819227,7.251176215604815,37.83426846251703,52.19432714802221,33.526727422406665,5.744192751743276,335.9417909353068,2.9949397027990936,4,82.42554891048084
52.33539694979471,0.009019141200419523,2.3420030284176936,,37.99514669041908,73.56693627391815,34.11180652374085,15.68989518491812,302.79233637490734,0.7544769230195116,9,87.23047762674209
64.61084776562363,0.009049024098618654,4.523446416556105,6.845002896629289,64.5915919238962,97.26999659370246,35.59612285390102,5.4608622331379415,364.2085928652709,0.5694179472189456,8,91.94916315810806
42.69778198288941,0.04091416129133773,1.5347957265098877,7.099116669033311,22.888570158701206,72.64288455581519,36.038763415478265,24.26575677336687,346.77575648185865,0.3636585229422943,9,92.57667478965959
48.267791346976935,0.03359466381411381,1.4589711681128748,,74.17369971151923,35.20600045024445,34.22676157083106,12.274434126945968,323.03458983443096,2.9237138362143926,4,93.1826866713534
41.93882703641479,0.026630205813686848,0.6401033729803012,6.940866707112297,71.13583246347089,116.20108208893835,33.28866079612558,13.534913088053827,389.3607028094357,3.7223510466827525,0,79.390124004929
19.643224084853337,0.018582693722051624,3.432500714191483,6.704568301392159,60.06828099358439,114.8451887184701,34.955164345636994,7.673148163524349,282.512094139208,1.7790897015608442,8,82.44287317589718
59.1839086446129,0.04398282649984231,2.1583685467569254,7.309283372192374,55.593294206443055,100.66705888335676,34.171016854631674,12.83208580599887,317.89277814993955,0.5646486207845879,4,89.05147435506699
26.057927183064184,0.020229810263709135,4.389612124278367,6.959827719057058,73.53814988837914,119.21951114077986,34.09776961614901,,,2.0983320008552155,5,88.08114288394222
6.823697482359038,0.04101337253410728,2.629444580112007,6.755698009456612,31.119810771722868,79.00340995202367,37.799314013567276,19.277074149942983,371.98327794659525,1.4604444390886575,3,83.43345891230099
53.41042219303758,0.022517610519940705,4.856870425616248,6.894207480701832,24.738149731449717,116.64915152278854,36.08150242962862,19.338965902328,364.2528944936551,1.561817204964991,5,92.51509083723141
18.28330095552867,0.019470277041820472,1.3348648206640452,6.931303802023142,34.370610194572286,36.80445365550757,35.78439221586048,,319.76226624835806,2.5231894342072585,7,88.96480191308176
75.53439382646857,,4.4088042558002485,7.262030316453499,67.67469672201142,62.91126734352342,35.07887551761661,22.800274824858715,361.07954826484877,2.9030006417225893,2,90.1370930628939
76.54464327519405,0.015767515834042962,3.994685837562838,7.186891504449122,22.080216003589,50.284314120608926,35.14472166715072,20.800380488040517,327.51246714351396,0.5313540356053273,4,91.27012904399655
73.61482926653363,0.03763285962863631,3.969148300898234,7.215443914913072,54.968410105009376,47.624977572084305,35.704525019190406,19.412106638068384,370.7504549706921,0.2388019001452579,1,98.33751477478528
32.761902519158326,0.02563329911453148,4.301524526525995,6.608825011542917,79.7262509714786,42.67226540034085,36.482149035180534,3.2789269986505944,334.50203952840474,3.977888180474288,1,89.89397006353688
6.159246239665057,0.012378422062194049,3.924607959243495,6.93292319854381,71.34176563025237,,36.510730480909146,2.1581931310519344,329.47356733979984,1.0076405607706522,6,86.04701064538978
74.6238921940794,0.045079154090453856,3.3179914473413694,6.985075321308259,51.28674134261537,100.31896701725745,,6.886287375495878,,0.30993904714299036,9,92.16966351969718
37.11381112379858,0.01981066984728736,1.0906019495707442,6.615353821458445,23.818454557198542,82.04685594783246,35.50056376038314,17.2610426600094,310.10549198688403,0.8405137834740879,9,83.69678859744562
77.49911142827521,0.02763409019458544,0.6463678077106336,6.807850566996027,69.88241086314258,43.22664386293887,35.05979047517051,11.457542244298553,294.45368079958786,0.25193560075901045,9,93.70658857266464
77.27149828169397,,4.643815315170591,7.208231858497708,55.93871049063263,103.00113929401238,37.35263483134692,11.25534396388417,350.14517359113495,1.6280624890069695,5,99.44710778999698
68.975709160052,0.031587661799785616,3.2749264153433213,6.709687764583199,26.89597982357401,87.23592364473556,36.15709460609188,22.345498429281115,396.3186174741015,3.229366959360165,3,90.30852120167425
27.083666905218927,0.006728003994709839,4.084417809392793,7.028248105162073,25.631437089401373,64.93491355142959,35.66252033207991,22.59794550703229,325.3407056472624,1.4308533540551105,4,89.13238294671515
,0.047051774057060285,2.666850581806475,6.77216149761379,74.57760916619554,90.67172659824567,33.576973210894586,22.911031073232472,287.4444116354538,1.8323152868256296,0,89.57120055042984
68.83525036376426,0.03175769460049947,1.0278868503307752,6.609696619715114,60.152015776284706,53.39144813185496,36.028189446617056,9.21919575984563,320.7166320771481,2.734788416913011,6,89.81651103410182
28.769150386720824,0.01741037511819722,1.063336064911477,6.792961166079633,69.75720795900534,61.06729876447895,33.58601952840117,17.89428369300302,340.711798518347,,7,82.34113405004088
17.711956001456937,0.007824331560505975,3.5850437925303713,7.380699003928044,72.73873401693604,112.57372588187911,,,299.43076079586564,3.4596381754831644,8,79.04333427848553
46.76009468437626,0.0399072342742445,2.436376527047582,7.241229689506392,54.30634112289933,56.145405510427835,33.71420982407166,6.384026160712345,358.97226616677904,3.4775391326784506,7,83.09769530431814
75.21160806205857,0.03138356504049716,1.4023612701515153,7.367661315456827,51.04678110530247,72.2989441342143,36.46036823512185,6.246546518989492,399.7299266812241,0.1386517124154992,4,88.89234721218844
57.20223475062298,0.027139593506839758,2.712175460336466,6.99028323514109,45.82564461925941,110.11270236564131,34.031260569180766,9.868475279862663,334.20873711777324,3.134380595284477,2,83.65289696654087
,0.04480073656949693,0.7889402168381034,6.6877889589420025,39.01679526746716,93.69492152407747,34.95929686594013,11.8890252549359,322.5674268076255,1.8968610409425282,9,84.29236190821561
12.28823703280764,0.03964126335000201,3.1188713086147946,7.038367591178955,46.07575765152271,35.59829035482325,37.47837388809389,21.11183093426657,328.084500020136,3.956478111084286,8,91.1189908229157
51.12554200243773,0.008432069106904808,1.7104703199579396,6.9635018676479685,66.43277934380939,43.25727398510733,34.021581916994855,4.757495149872378,,1.9846050959141972,5,86.10343494235453
79.25403875781974,0.016274381321981862,4.089015952867347,7.275485666191693,56.11540586090789,30.705743169472512,35.53902531979389,18.903294490082565,385.99283217114686,3.94889418701436,4,93.28849701564394
15.506301142739302,0.013175967850908823,1.896628815156082,6.678466064627395,73.55139739729077,86.7829611206247,35.09635830583011,14.223463026354024,329.77907866256226,3.0428205087023725,2,81.36405285797093
43.87472392728026,0.03745336833606117,2.548490670868105,6.990592909617423,46.602800862751266,70.29060828693764,33.090620205228646,8.622742881547827,326.472929370981,1.0695590499918948,5,84.60205423224863
70.80298039459666,0.0026430893020531897,0.5522924295864529,6.720038931755187,56.425374723125245,42.084736581204794,36.963790567864066,13.334850444254966,359.16283275165694,2.1997404192191348,2,91.81723072578885
60.55764633156533,0.028924594558694512,0.826010995075515,6.859740741512048,57.87845318551932,116.21407089510934,33.345229531573,8.89866760487152,333.0440105117348,3.9693289939664727,9,85.66096829531978
57.276180574645096,0.03836047560129384,2.266221003830082,7.18988566191024,,77.6693751551058,35.37127510488477,,357.78801625694155,3.4443693702325024,5,93.66423646035835
57.6863062990332,0.043961516201325726,2.659724756227056,6.980814503495013,62.15802638513098,51.77039647016002,35.80339147469475,11.978410225670617,287.3735548156945,0.4797308857857623,3,100.0
31.961836341481636,0.017762005687079467,3.2000924665368666,6.900710628116616,34.246008102488375,75.05432140392368,36.14213228307293,5.781327168814211,377.6468012466673,2.8548507875589846,1,93.44424803210252
27.019388319837002,0.041241607928928635,1.8124816041918645,6.915581022856028,50.741826652747434,91.1658299461597,36.443158146539375,4.681410714781025,392.8604743455283,1.4477603848961709,7,89.73185615203307
65.70208666088851,0.006420955110805154,3.6274184875694413,6.967557414724789,26.25348816850086,36.8615296176208,34.26636191761357,14.574000687658993,357.8518463391263,0.12723082133335767,3,92.2236391839084
65.75850460093855,0.0424761622949914,4.370550787351421,7.228013235069645,43.07067965868875,54.72334335431028,33.04989388329225,22.755499765580378,394.5479114630573,1.6735757792052985,8,89.26797916643056
70.03042389350777,0.007246944454267139,4.009329450020074,7.313667751152188,49.26002411727586,102.62689417955943,36.61721831177456,9.911026790826767,298.1718777243956,1.015542244727388,6,88.35792012292376
73.49304144173534,0.020467077237457998,0.6782847140676072,7.364267749203143,59.13345557272835,71.36983833623951,35.67828299673789,18.859002466120334,337.28994273764243,3.293590155029839,1,88.58193952449066
43.350679914570335,0.04006747292319813,2.66228126266023,7.229522709004236,77.0318631551722,79.19194278290655,37.180588516036245,,352.21680807345365,1.4155893744984855,3,93.07603898731539
42.61372210153997,0.008345953940089915,,6.85232551659841,56.039063992901355,68.95344019885223,37.10694181450347,23.425763029118063,349.8083976905424,3.3273424064198864,4,87.40199933503719
64.87213842250813,0.012233318366399432,1.5892025713813736,7.150507764869234,64.61563497059359,33.95099483787046,37.216630838939416,20.88256339788024,328.1754134906852,0.10233196145570171,2,94.99217115576907
,0.03639037585126025,,6.9500824992443135,50.37596356971217,44.917480183814035,35.4254732998977,15.03192095482565,320.57012912395135,1.3004946851018648,8,96.50228767783034
57.64751579432775,0.03628179029075765,1.1412299430568096,6.803736497636841,58.04624188257988,70.09874748677018,34.66814197918433,,295.21888270605024,1.0405443358002715,4,90.57504587419841
64.68445020770758,0.03241623401137957,,7.2726972635407385,24.255932968026407,48.826691886713505,36.95779101295685,22.6628887314328,327.00909406747337,1.0109127081675828,1,95.94247144047235
71.75040063631747,0.035003473778887906,3.281700804431536,6.6307410791698596,35.26349485051082,34.49811257937109,35.25647056514627,11.1889320454995,299.51929781265824,0.36592781708530453,2,88.01591683685668
30.349636763865185,0.027593497724032214,,7.321409593708339,41.711185592308325,105.92846976466413,33.917210982017174,9.51627823472888,368.1238811790662,0.8297846546009567,8,79.24806282170115
33.1687214479958,0.013338153886440687,3.0184190756911136,6.969181971699787,48.349601300390816,118.30732762477042,37.27487009780737,2.2486549236095157,305.0597122593508,2.2666433225539175,6,91.99224411892835
12.048645488065175,0.017939103681692055,0.5439688133863265,7.109761181446625,22.738924730143026,101.38285865970656,37.41279938386174,21.010674706403677,287.0278366341441,1.2363081840672034,1,86.33420152340801
48.37101057471305,0.009898288123269858,1.9690758870979634,7.127483137764626,28.40144585319906,106.84064295342003,35.33154878070085,20.42255610927739,346.28393653806813,1.727839651083677,8,87.55119985619856
,0.04551407750534779,2.8297023952312013,7.316094192565229,,51.77794172853409,33.37849863654894,4.402453916303482,351.4275679263282,1.5697808333540353,3,76.36159115222502
39.91985135993451,0.029586197943539904,0.8953992461517501,7.109335745733766,78.29196145406304,116.45642779618798,34.93913044958465,15.267719766052105,384.62956735366066,3.5160292074995887,8,87.81850300397288
45.69834760306825,0.020641719421418358,2.0778211904413135,7.09114686780805,,,37.017688297313015,12.67157905783841,349.2377934901218,3.6306660961410104,1,94.68744856748533
26.49059390962133,0.023638284378562503,0.6494139895611495,6.653321632448551,48.92246348672495,115.6286829325649,37.50887014273114,4.730309196709563,321.45770244681347,2.0225321894578543,9,80.94260323722739
49.31249454267581,0.04741688364097895,0.8536032371975933,7.014726417556163,31.765862764303577,119.5337364569356,34.01736371248798,24.55306922239664,376.36142578315844,1.3876082062308572,3,89.20830231275505
7.287518745428708,0.00851421875268793,,6.720135200653633,56.6468042645461,94.05505251714439,33.33486806012636,6.938005411657175,344.8334671824905,0.5165227456092182,4,71.34330115361537
7.8011141561910815,0.029725261768823067,,7.1899470149771885,36.84099293095846,118.30293586126398,37.38675226566419,3.5463861420829064,289.51363415574303,3.8182712295901706,1,84.60555440697712
66.69504204947437,0.025788545265338834,3.0539338171770116,7.009777536650139,32.419554706305604,81.25858016103933,34.947024694894374,15.68148972854392,347.90206723758956,0.33488508511116005,9,89.6244164495141
32.014298105844716,0.030961257536297745,3.6025923611176958,,50.99435770675875,53.35876048584813,35.708804821337814,18.993933574059753,388.9622254505995,1.2608360825162939,0,91.86741194666116
14.529538448891358,0.0018873990072211851,4.102640145990873,6.633338320481907,20.33034794962525,69.32962970990587,37.840329060253794,2.7461992590853,327.55751505978645,1.2624581845630163,6,78.28761309052622
,0.043734071538263426,1.4006760991016454,6.667833612836643,20.45984195895352,83.42048418409074,33.33282363957112,17.15050569072151,315.559096227976,1.3495650159468382,9,78.23310363844537
62.74951648239581,0.04667379584169701,1.253671620165814,7.173058710450146,33.14412854611147,36.57734058243135,36.24159003726048,14.242713146883451,297.2163348421624,0.7407186887623961,0,97.83922716661762
21.18657706226324,0.02869152599587124,0.9705552815048011,6.657667468798938,,86.01089381555215,33.370527112874335,4.375095204126113,298.1734626322429,3.1543295806024187,7,72.34497444002245
51.71678568642502,0.035135890369967726,3.363936122946365,6.657005382212207,26.48154524784148,118.3060053086065,34.8773446423325,5.968049169766328,331.93257812101825,0.577741661667358,2,85.74964077156265
11.4010598745326,0.04620246967768749,3.679140769191055,6.60968678018791,40.331638960325094,47.10968848053548,37.019072725967234,15.063408838269853,351.4815788993835,2.576135970697335,9,78.51683233244951
8.876129087645577,0.035654693081356534,0.6421376517153892,7.365201118639584,68.15514077478878,101.33356046595449,35.167361163778175,8.816225110805632,289.6738486203522,0.5829995041526881,5,83.95094963898727
44.8515973676111,0.008474413102798806,4.712955108096605,7.190006687567205,54.32291860215805,111.71089144016574,37.98591176951475,23.58126175898027,392.74823068301987,0.37508898661253054,6,88.22007440854209
45.54763412075799,0.029238129648173846,0.7338707764316259,6.882601126801651,50.76006355738498,114.93314335381987,35.79529642473301,20.83102527813317,370.61603409342354,3.646775064374918,9,86.69394343482057
52.80724261236549,0.03072903727275994,2.935833508854817,6.837228465030124,37.6093293924873,116.41220439649025,34.60581076317977,24.622045749814248,350.3948701940395,0.8415021886429521,0,87.69974756542683
59.456850029199614,0.021782402893816916,3.6907723375291237,6.87976258379668,75.90522316596898,76.93136748493248,34.100556629523766,7.972429295859522,379.4126405126789,3.302875602782847,5,91.93693575272125
78.18890595969009,,4.419361056857385,7.219722824944945,43.8209024742315,117.95771171923533,,24.30364355435347,289.6224108174536,2.22406039731783,6,91.7686050882471
43.72252612258965,0.04678398372368173,3.7133911945959253,7.129096488856332,25.225566007746288,98.1579186420995,34.862666368797754,11.91837900520583,337.2206653279749,0.4036404264742014,5,92.08681376587455
29.221735470593448,0.04635285713243204,4.107776373814064,6.748156454293974,57.02399096706807,44.55042926132657,33.34356838861981,9.992932292216356,355.61117522339964,3.826247946608463,3,86.42614127024412
64.63896460765278,0.023091129198802476,2.0275258664426272,,26.830303608596083,72.9210095821173,34.84787099713387,3.1580391202951246,379.43834873419473,1.063148551268381,0,85.03321141522301
25.312418844655568,0.006548664246197007,4.166713011859305,6.678716519770718,40.71338856810152,94.64980578348036,35.32119259869612,3.2136009307708604,374.0163472059121,3.4526168468751655,8,80.13383207633177
37.92285655292271,0.0492572187491544,0.8605168087310382,7.128242175761071,50.44471632306853,52.2606284237175,36.61368876119403,17.916258886773058,313.248309965608,0.7583590225598003,3,99.59410681908408
10.884228600669946,0.04210600623585077,4.526674952272375,7.211498129777389,72.45335148111054,87.65536651939986,36.28364742360804,12.532366871982642,392.9056203471045,3.430377240353226,6,86.25478633872872
6.901305756159314,0.007108471378960076,2.964165692691813,6.812037142660003,49.61279482040712,89.99404311419573,36.543828276145774,7.209997398830431,,0.15159237033064654,6,87.29141785315717
